PriceDate,DLPH,AA,SYK,SSYS,CFMS,HPQ,ONVO,MGA,SPR,EIGI,ANSS,XONE,OA,TSLA,HXL,SGYP,CRS,SHLM,AXS,AJRD,ZBH,LMT,ADBE,VGR,AMAT,UTHR,ADSK,DDD
2017-01-03,2064240.0,2746634.0,1831460.0,1901558.0,323728.0,12502230.0,1773198.0,833558.0,909104.0,1289575.0,345582.0,165791.0,657832.0,5923254.0,480170.0,6163434.0,286163.0,223850.0,636122.0,427380.0,1381230.0,1667668.0,2277933.0,845005.35,13209441.0,644463.0,1896507.0,1860081.0
2017-01-04,2476458.0,3339520.0,1504802.0,1007759.0,224836.0,9127833.0,2072612.0,1346736.0,1326963.0,832995.0,427463.0,239332.0,674598.0,11213471.0,571026.0,9082587.0,257176.0,269875.0,391740.0,450044.0,1502751.0,1077649.0,1712583.0,2365592.25,9460624.0,646448.0,1889516.0,2072327.0
2017-01-05,1989439.0,2444552.0,1772185.0,560690.0,236993.0,13221052.0,1161894.0,898399.0,1133927.0,575069.0,433757.0,134937.0,285858.0,5911695.0,1114405.0,8748981.0,235421.0,204018.0,404678.0,318066.0,1453888.0,1279448.0,2504772.0,1151106.6,7290175.0,552068.0,1368229.0,2275564.0
2017-01-06,1424625.0,2086333.0,2464191.0,446386.0,138890.0,7494227.0,1120946.0,862433.0,850931.0,367485.0,528600.0,101364.0,232885.0,5527893.0,772386.0,3969780.0,295851.0,289757.0,578716.0,275377.0,1820999.0,1246437.0,2626352.0,556459.05,7063604.0,489923.0,1587682.0,1676883.0
2017-01-09,2534670.0,4205059.0,1355726.0,1121163.0,176665.0,12909046.0,1261502.0,938348.0,1229177.0,407629.0,370916.0,227443.0,494139.0,3979484.0,738567.0,5052936.0,370764.0,309144.0,544896.0,205804.0,1163298.0,1067126.0,2925379.0,507045.0,9271782.0,565956.0,1489060.0,13617628.0
2017-01-10,2725437.0,3824409.0,2310404.0,1242041.0,177415.0,15888327.0,1319665.0,1450124.0,560099.0,948620.0,559850.0,147859.0,425448.0,3659955.0,375256.0,4835101.0,564506.0,679182.0,852494.0,326325.0,3973411.0,1146353.0,3080998.0,897153.6,8753286.0,706760.0,1796204.0,4670527.0
2017-01-11,3085929.0,3068269.0,3140919.0,506325.0,127067.0,15009251.0,2006802.0,1672771.0,677471.0,428579.0,575430.0,106094.0,492002.0,3650825.0,777904.0,5186617.0,500777.0,447211.0,481394.0,488030.0,2484963.0,1613810.0,1783953.0,308028.0,10620118.0,1058311.0,1764535.0,2828971.0
2017-01-12,1652552.0,4521704.0,1417455.0,419296.0,93053.0,11507926.0,1249692.0,1121338.0,786765.0,537391.0,447109.0,116102.0,300079.0,3790229.0,646146.0,4491967.0,302283.0,293085.0,323749.0,439665.0,1546694.0,1153409.0,1617882.0,381192.0,6484120.0,726159.0,1646368.0,2716959.0
2017-01-13,1466505.0,3026712.0,1665234.0,593356.0,165229.0,9336199.0,970477.0,1102469.0,654366.0,372969.0,360698.0,105452.0,201970.0,6092960.0,352731.0,3163411.0,247277.0,249229.0,298065.0,298525.0,1034388.0,1162023.0,1594154.0,593285.7,6911166.0,649742.0,1667539.0,3603419.0
2017-01-17,1961276.0,1382009.0,1923857.0,620249.0,100072.0,11976835.0,1603517.0,1840810.0,1905681.0,768489.0,486845.0,87707.0,239028.0,4617522.0,367314.0,5067343.0,235759.0,216827.0,375568.0,324597.0,1242217.0,1431482.0,1697769.0,1452276.0,6428559.0,490700.0,2403471.0,2180184.0
2017-01-18,1763040.0,6420118.0,1195539.0,489000.0,110963.0,13664983.0,959929.0,1886672.0,1111314.0,214241.0,390328.0,109129.0,198246.0,3768967.0,610176.0,3808318.0,529994.0,191689.0,292326.0,648344.0,902359.0,925341.0,2537255.0,2319754.5,10609448.0,797258.0,1676898.0,2511477.0
2017-01-19,1864441.0,5050105.0,1016056.0,952040.0,180382.0,15081845.0,791697.0,1766372.0,1200831.0,390325.0,467460.0,153426.0,423255.0,7732303.0,673840.0,4580935.0,252715.0,483188.0,441295.0,638283.0,934646.0,1076458.0,3090902.0,584460.45,8333520.0,632140.0,1498045.0,8388903.0
2017-01-20,2079379.0,5330864.0,1196611.0,721827.0,169183.0,14687037.0,793259.0,1175324.0,688012.0,227321.0,350403.0,149588.0,196098.0,4204275.0,460071.0,20115105.0,285012.0,322961.0,357737.0,241981.0,1401788.0,1184433.0,3179186.0,507757.95,8571730.0,534903.0,6042539.0,3280723.0
2017-01-23,1818570.0,5245003.0,1391688.0,622352.0,201062.0,15250469.0,1007636.0,1207458.0,936732.0,647565.0,248799.0,190639.0,212471.0,6262938.0,472745.0,6194416.0,221381.0,260486.0,270095.0,189339.0,1369725.0,1606287.0,2574228.0,451414.95,7254438.0,986958.0,1204968.0,2262256.0
2017-01-24,2558164.0,11911148.0,1546496.0,696172.0,286716.0,12369680.0,1059479.0,1376874.0,1162347.0,278691.0,479826.0,150420.0,241275.0,4965451.0,454835.0,7105022.0,482695.0,363508.0,349477.0,482959.0,1336273.0,2984999.0,3654774.0,658924.35,9702805.0,548739.0,1814753.0,2323002.0
2017-01-25,1969960.0,13583342.0,2562291.0,700287.0,412894.0,16223333.0,2239017.0,1326560.0,1258838.0,475229.0,289679.0,127086.0,295202.0,5146361.0,1055430.0,6642324.0,285658.0,325260.0,350562.0,327137.0,1485205.0,2329854.0,4116861.0,630537.6,12230219.0,660797.0,1880649.0,2214787.0
2017-01-26,2068443.0,5735412.0,1891565.0,456561.0,111320.0,14419181.0,1001933.0,1057116.0,1299244.0,192506.0,265840.0,134649.0,246116.0,3152123.0,1255216.0,7884171.0,259172.0,324046.0,416437.0,556119.0,1147575.0,1956738.0,2745739.0,544341.0,9375456.0,709071.0,1515815.0,2132203.0
2017-01-27,2386096.0,3618336.0,1497598.0,387836.0,117945.0,14921530.0,718722.0,906559.0,891136.0,173796.0,242072.0,78448.0,263637.0,3166336.0,1112932.0,10150513.0,334385.0,176888.0,324233.0,245081.0,1213179.0,2597749.0,1696857.0,615721.05,11055855.0,864237.0,1487100.0,1235204.0
2017-01-30,2316389.0,3002400.0,1249298.0,564942.0,147336.0,11239675.0,1008463.0,1740376.0,903673.0,420072.0,351747.0,200600.0,351280.0,3801074.0,944201.0,12428645.0,275342.0,242749.0,305474.0,318332.0,2850628.0,1537362.0,2176539.0,712608.75,11183818.0,521096.0,1976275.0,1902284.0
2017-01-31,2787714.0,2690280.0,1148541.0,437728.0,148741.0,14889607.0,1212260.0,1110149.0,1669448.0,595018.0,422692.0,109480.0,325049.0,4116104.0,847833.0,19019917.0,305694.0,270151.0,567762.0,201474.0,2962984.0,1276311.0,1716649.0,891578.1,9468804.0,627492.0,1249458.0,1773211.0
2017-02-01,2033157.0,2905397.0,1586901.0,559777.0,104856.0,12433763.0,957701.0,1050918.0,3304297.0,515728.0,424032.0,81163.0,283840.0,3958829.0,465746.0,22729202.0,534140.0,260043.0,789138.0,252294.0,1461410.0,1210386.0,1859067.0,673568.7,15244891.0,748910.0,1440878.0,1838491.0
2017-02-02,5061784.0,5049682.0,1330908.0,416836.0,200861.0,15599575.0,733273.0,832342.0,2038065.0,175077.0,474086.0,70279.0,308379.0,2499775.0,501447.0,9133809.0,866420.0,133208.0,1469081.0,461720.0,1685659.0,1045748.0,1695789.0,578810.4,7517981.0,547608.0,1117014.0,2179291.0
2017-02-03,2064006.0,5243335.0,985962.0,588718.0,278830.0,11659495.0,1078438.0,1220958.0,1599631.0,130836.0,523917.0,92532.0,241321.0,2186723.0,1187175.0,4822070.0,590866.0,181278.0,789449.0,233291.0,1019068.0,1803657.0,2507874.0,785860.95,8560301.0,601054.0,1822421.0,1699708.0
2017-02-06,1473401.0,2833872.0,1171320.0,488813.0,125687.0,7975431.0,1493147.0,759382.0,1125058.0,148712.0,388211.0,107677.0,221308.0,3562517.0,663629.0,5798802.0,423436.0,208001.0,607672.0,199044.0,1075180.0,980820.0,3067477.0,542125.5,5877077.0,471767.0,1925015.0,1446806.0
2017-02-07,2314163.0,3269994.0,1726431.0,542201.0,178059.0,12330319.0,1605335.0,1024923.0,1742210.0,299646.0,415923.0,85757.0,130472.0,4244775.0,541345.0,5636036.0,331594.0,148852.0,543912.0,371612.0,800086.0,977790.0,1643454.0,590716.35,8155222.0,384856.0,2975440.0,1576427.0
2017-02-08,1648938.0,3121713.0,689562.0,533202.0,147922.0,13204263.0,887131.0,914609.0,849196.0,365567.0,273366.0,115507.0,239013.0,3933014.0,601443.0,4247138.0,288985.0,175208.0,405550.0,384293.0,1010993.0,973415.0,2591686.0,620929.05,8735864.0,526986.0,2182342.0,1446596.0
2017-02-09,1893570.0,3392385.0,1492652.0,1030904.0,145343.0,7709448.0,1724524.0,1219323.0,948760.0,241212.0,325429.0,155074.0,428524.0,7820222.0,600469.0,3540364.0,409574.0,158573.0,524130.0,401205.0,1001989.0,869679.0,1688862.0,591505.95,6515495.0,512648.0,1808434.0,2269667.0
2017-02-10,1674515.0,3629116.0,842225.0,1113441.0,176238.0,10006365.0,5609809.0,1088603.0,501928.0,572076.0,485038.0,123328.0,352419.0,3619739.0,843543.0,4755696.0,293506.0,86412.0,428249.0,175620.0,780506.0,749403.0,2612905.0,293490.75,11636382.0,235084.0,1695088.0,1679676.0
2017-02-13,2303247.0,5366057.0,1121244.0,953385.0,117260.0,16142564.0,3475452.0,1538132.0,1136031.0,366106.0,473256.0,73473.0,314340.0,7029605.0,611862.0,3133112.0,351078.0,82865.0,230507.0,274132.0,659936.0,906759.0,1910382.0,469914.9,11900268.0,230391.0,4004607.0,2165277.0
2017-02-14,1817607.0,3818607.0,1125201.0,720148.0,327140.0,17086210.0,3291516.0,1004001.0,709990.0,532786.0,469530.0,161606.0,157874.0,7345224.0,377867.0,3156492.0,259425.0,100853.0,373288.0,178161.0,1129794.0,824197.0,1556662.0,839252.4,9956599.0,307550.0,4043480.0,1460114.0
2017-02-15,1320792.0,11488878.0,1039023.0,871362.0,843540.0,14448341.0,1923381.0,878394.0,949582.0,1033244.0,453787.0,69736.0,233304.0,4947856.0,437507.0,3218936.0,187717.0,92622.0,462285.0,171568.0,1160216.0,1063803.0,1699561.0,1018094.7,17409981.0,328850.0,2200824.0,1645082.0
2017-02-16,1508095.0,7040708.0,887602.0,768136.0,5403426.0,12560613.0,1594362.0,1091721.0,962081.0,1585524.0,590540.0,93233.0,192252.0,7077322.0,476648.0,6147782.0,535717.0,103268.0,364632.0,205819.0,1490726.0,859021.0,1649517.0,518248.5,21684867.0,470839.0,1830356.0,2318069.0
2017-02-17,1479884.0,4516838.0,863137.0,531380.0,1570259.0,17366721.0,1245954.0,944960.0,631683.0,1118180.0,550025.0,106942.0,181240.0,6257149.0,397074.0,4808205.0,222692.0,104607.0,241624.0,360177.0,1220881.0,882742.0,2143337.0,570434.55,14892760.0,324190.0,1816273.0,2149146.0
2017-02-21,1423790.0,3393391.0,1358184.0,856830.0,916541.0,17318051.0,1288794.0,1173498.0,1275281.0,1037338.0,552541.0,318659.0,276551.0,5676747.0,558251.0,5128771.0,228580.0,66583.0,384498.0,302255.0,1495848.0,957257.0,2032259.0,785496.6,13814798.0,600413.0,1910450.0,1681066.0
2017-02-22,2306079.0,2587865.0,805991.0,463038.0,526459.0,16654221.0,1543081.0,1067300.0,439887.0,582238.0,603226.0,137979.0,346803.0,8754975.0,646438.0,4243902.0,678124.0,76059.0,467488.0,231901.0,1327892.0,712715.0,1982071.0,948451.35,10380015.0,1620783.0,1350021.0,1532576.0
2017-02-23,2061160.0,7139960.0,1082819.0,599251.0,654942.0,37118842.0,1003850.0,1233236.0,1275402.0,1148264.0,1203389.0,157441.0,223250.0,14915249.0,302135.0,9691303.0,580832.0,123973.0,371901.0,185186.0,1463677.0,1008277.0,2382433.0,561799.35,7852525.0,1092403.0,1367978.0,1451279.0
2017-02-24,2683923.0,5763834.0,770746.0,599067.0,458246.0,19816072.0,960902.0,4550042.0,1334227.0,2359015.0,627896.0,109107.0,280025.0,8171626.0,570433.0,5209604.0,243888.0,74274.0,419153.0,164512.0,990259.0,929225.0,1942492.0,569201.85,7505777.0,414114.0,1370189.0,1657665.0
2017-02-27,1761129.0,3898368.0,1005613.0,458545.0,300355.0,12287497.0,1571714.0,2313010.0,966776.0,1303748.0,825036.0,83521.0,532455.0,11460810.0,713374.0,7841449.0,260589.0,193843.0,490784.0,592694.0,1578240.0,1500444.0,1550480.0,486305.4,6491371.0,873113.0,1535237.0,2682113.0
2017-02-28,1939023.0,4034102.0,1196762.0,1172827.0,643980.0,13940117.0,1116972.0,1279909.0,1450280.0,956387.0,837422.0,156529.0,753456.0,6078145.0,680877.0,6709232.0,315010.0,179705.0,1310100.0,401605.0,1244188.0,2049434.0,2008016.0,1245328.35,8585589.0,944803.0,1973196.0,9034755.0
2017-03-01,2419249.0,10564474.0,1271982.0,580799.0,458661.0,9818715.0,967229.0,1290170.0,1476482.0,910839.0,794775.0,119101.0,304325.0,4809488.0,917016.0,4775377.0,354684.0,185356.0,896841.0,397525.0,1101843.0,1125601.0,2356481.0,812189.7,7298251.0,1128600.0,2501887.0,4004558.0
2017-03-02,1918533.0,5099275.0,940446.0,646934.0,368580.0,12229182.0,1187406.0,1076303.0,1260098.0,445478.0,987139.0,119359.0,338502.0,3351833.0,489323.0,7487478.0,348705.0,77725.0,466461.0,1846046.0,772240.0,954181.0,1819664.0,2949331.35,7854762.0,504550.0,4309355.0,2392203.0
2017-03-03,1256898.0,3237996.0,1133782.0,539423.0,459414.0,14165479.0,928835.0,825470.0,963707.0,1217158.0,481247.0,148875.0,243383.0,2923168.0,622337.0,4552278.0,285699.0,98691.0,545214.0,740746.0,708081.0,771825.0,1361060.0,1431541.65,7244148.0,358554.0,4616970.0,2007860.0
2017-03-06,1555853.0,5764024.0,1373343.0,754687.0,432462.0,11162544.0,1389859.0,796650.0,885138.0,643986.0,472689.0,125225.0,178593.0,3352437.0,504676.0,3517306.0,281080.0,113296.0,588729.0,733207.0,851735.0,778290.0,1979700.0,1254065.4,8645805.0,529220.0,2571427.0,1886377.0
2017-03-07,1247033.0,3752024.0,1709103.0,573788.0,461548.0,11465825.0,1045146.0,1076122.0,553993.0,793984.0,732482.0,182618.0,423714.0,3450502.0,380970.0,3266557.0,242912.0,116821.0,448113.0,518380.0,887630.0,884209.0,1805340.0,1286251.05,7781833.0,492949.0,2291213.0,1786335.0
2017-03-08,1074169.0,4484104.0,650980.0,1218337.0,333368.0,6745670.0,887225.0,825618.0,989289.0,606623.0,396651.0,192957.0,782149.0,3725341.0,449202.0,3712791.0,306324.0,123870.0,666962.0,322520.0,904813.0,820051.0,2963007.0,884175.6,8024705.0,487658.0,2235219.0,2006706.0
2017-03-09,1023690.0,4826219.0,1023278.0,2523093.0,314287.0,8505286.0,1267803.0,688626.0,593429.0,638876.0,317669.0,154095.0,551985.0,3862428.0,394373.0,5423774.0,285319.0,183851.0,423229.0,382451.0,1116468.0,729406.0,1984205.0,806055.6,8492407.0,341793.0,1935715.0,2005396.0
2017-03-10,1223264.0,4051555.0,1513327.0,1063673.0,603045.0,7840676.0,812296.0,933321.0,921480.0,365265.0,315691.0,159118.0,431234.0,3057604.0,480646.0,5693674.0,326393.0,136522.0,474545.0,293544.0,1409366.0,687243.0,2210973.0,577949.4,11464812.0,721043.0,2403042.0,2435440.0
2017-03-13,4101262.0,2461393.0,1334335.0,1122643.0,249752.0,6966599.0,824298.0,1042467.0,903203.0,606436.0,457487.0,136455.0,247803.0,3010687.0,351718.0,4117354.0,269039.0,80810.0,433472.0,472938.0,1630847.0,721091.0,1786438.0,503941.2,8832766.0,658744.0,2407244.0,1539065.0
2017-03-14,2752616.0,3112199.0,1487209.0,871133.0,197348.0,6333857.0,547967.0,876347.0,940644.0,601282.0,250547.0,95878.0,245192.0,7578437.0,581140.0,3967024.0,200601.0,89907.0,465838.0,378152.0,961606.0,701640.0,1507510.0,910036.05,9646565.0,595664.0,1396024.0,2230897.0
2017-03-15,2753781.0,3753384.0,1110737.0,604810.0,264584.0,10696063.0,1200753.0,1445400.0,704727.0,736798.0,489182.0,143566.0,461847.0,5163452.0,348721.0,6374072.0,427394.0,366824.0,543886.0,589671.0,1016267.0,748495.0,2393866.0,1170928.5,9370783.0,555605.0,2365841.0,2063989.0
2017-03-16,2161605.0,3644271.0,1675128.0,474735.0,366764.0,8987052.0,768370.0,850081.0,523896.0,590289.0,217661.0,159992.0,277865.0,7122699.0,388131.0,3908544.0,662502.0,156097.0,536116.0,449052.0,1081374.0,962407.0,3857930.0,782775.0,8258375.0,887715.0,8109096.0,1344328.0
2017-03-17,2182065.0,3825777.0,2050601.0,684329.0,1198195.0,14278097.0,2195109.0,1222508.0,951294.0,913043.0,628371.0,547805.0,585110.0,6476909.0,735477.0,22321722.0,1357417.0,440195.0,789929.0,1887949.0,2289891.0,2126949.0,8743513.0,1922123.7,11011568.0,1193271.0,2441999.0,1742976.0
2017-03-20,1649457.0,2688823.0,713407.0,673425.0,356146.0,8315825.0,1046125.0,1226765.0,646161.0,532206.0,325413.0,215822.0,285372.0,3598195.0,332868.0,4770603.0,438209.0,192946.0,500081.0,418080.0,1335670.0,1323800.0,3294840.0,1734280.8,6828597.0,317011.0,1185595.0,1410127.0
2017-03-21,2386030.0,4538596.0,962475.0,860494.0,477910.0,9586125.0,1089773.0,1885351.0,612252.0,749499.0,436223.0,162724.0,417517.0,6894019.0,613320.0,12621391.0,473683.0,221167.0,498526.0,544936.0,1336185.0,1355639.0,3071165.0,948441.9,13478457.0,443047.0,2554570.0,2119481.0
2017-03-22,2964233.0,2877915.0,789242.0,736592.0,270991.0,10651778.0,1041381.0,1392362.0,385278.0,798517.0,219720.0,177856.0,263002.0,4056072.0,349272.0,9375431.0,223817.0,183280.0,448764.0,519842.0,1005485.0,1020740.0,3476377.0,1221838.8,9047221.0,416432.0,1566684.0,2982064.0
2017-03-23,1499498.0,3071973.0,1247889.0,568167.0,232126.0,9156921.0,569212.0,1081844.0,440195.0,303188.0,383126.0,146913.0,227888.0,3300994.0,375845.0,7180718.0,207985.0,175019.0,358147.0,353886.0,999707.0,803792.0,2197156.0,1731098.25,6900445.0,427834.0,2230411.0,1986508.0
2017-03-24,1580449.0,4110049.0,1236950.0,336468.0,186320.0,6633816.0,698770.0,911584.0,588810.0,387318.0,375849.0,112244.0,305025.0,5626389.0,253583.0,4877586.0,158688.0,152669.0,386565.0,455442.0,716485.0,870478.0,3043952.0,911770.65,9058203.0,386334.0,2058291.0,1220040.0
2017-03-27,1548013.0,3654156.0,698186.0,433165.0,219382.0,5698088.0,978017.0,1346029.0,494914.0,487853.0,439313.0,94436.0,291938.0,6219244.0,370298.0,10605085.0,199063.0,182338.0,383621.0,280535.0,1450144.0,994382.0,2424181.0,721950.6,6819112.0,348830.0,1774159.0,1280980.0
2017-03-28,1264353.0,4036518.0,749309.0,339718.0,236477.0,8741413.0,730228.0,1340901.0,585568.0,968074.0,419376.0,134147.0,229716.0,7976460.0,217033.0,7974576.0,181709.0,240464.0,349551.0,549498.0,885872.0,1021275.0,2213163.0,840988.05,7921706.0,317231.0,1086768.0,1318955.0
2017-03-29,780724.0,2611703.0,1359789.0,493246.0,175632.0,5477391.0,849951.0,939670.0,468452.0,577919.0,453479.0,146032.0,198359.0,3670269.0,333054.0,4053655.0,243252.0,256043.0,421181.0,232658.0,507427.0,813863.0,2269816.0,501776.1,6404364.0,427457.0,1841468.0,2003365.0
