PriceDate,DLPH,AA,SYK,SSYS,CFMS,HPQ,ONVO,MGA,SPR,EIGI,ANSS,XONE,OA,TSLA,HXL,SGYP,CRS,SHLM,AXS,AJRD,ZBH,LMT,ADBE,VGR,AMAT,UTHR,ADSK,DDD
2017-03-30,1000096.0,7117881.0,607666.0,549932.0,148848.0,10804044.0,688471.0,941427.0,889653.0,536869.0,313718.0,126900.0,300586.0,4139715.0,532718.0,6314532.0,235030.0,271346.0,336710.0,303655.0,526405.0,562282.0,2204940.0,1082561.55,5991386.0,810229.0,945650.0,2157793.0
2017-03-31,1736969.0,5186604.0,753726.0,662675.0,169990.0,19240048.0,1013690.0,1062877.0,657032.0,365358.0,308546.0,149021.0,234041.0,3290375.0,640857.0,4121010.0,411211.0,543093.0,321110.0,1528537.0,860865.0,1213427.0,2086195.0,744875.25,8564667.0,978379.0,1251551.0,2190820.0
2017-04-03,2432890.0,4204158.0,998384.0,456631.0,163138.0,10538188.0,629589.0,1609840.0,658668.0,730642.0,486615.0,148120.0,267132.0,13855159.0,592923.0,4604764.0,266350.0,332589.0,327016.0,711043.0,971768.0,799096.0,2336774.0,478788.45,7165103.0,2115024.0,2478577.0,2136927.0
2017-04-04,3037508.0,2297037.0,711124.0,423474.0,259388.0,6781147.0,854466.0,2200728.0,473383.0,1735982.0,396086.0,151363.0,248443.0,10104948.0,276843.0,3931582.0,268643.0,591744.0,374982.0,805122.0,577001.0,567974.0,2021696.0,712742.1,7233510.0,718959.0,1497090.0,1612475.0
2017-04-05,2510687.0,4016124.0,669161.0,453576.0,291248.0,10309508.0,707056.0,2166234.0,976370.0,564191.0,389838.0,271854.0,255325.0,7842518.0,332561.0,5890050.0,328471.0,593012.0,363095.0,400121.0,783901.0,949276.0,2805819.0,661901.1,6895912.0,682786.0,1885286.0,1733300.0
2017-04-06,2094308.0,3626831.0,752546.0,426163.0,151306.0,8367840.0,729793.0,1988644.0,564860.0,641582.0,238512.0,152681.0,203092.0,5516744.0,195663.0,12710192.0,175968.0,416055.0,426388.0,356298.0,885907.0,740487.0,1890743.0,628083.75,7158864.0,790118.0,1793653.0,1170821.0
2017-04-07,1537637.0,3669729.0,867898.0,371375.0,212063.0,13464895.0,597107.0,1644780.0,428686.0,1010903.0,383458.0,126083.0,393893.0,4544199.0,454374.0,7948767.0,174111.0,289583.0,464551.0,608311.0,436757.0,1020717.0,2287623.0,463043.7,6314603.0,571865.0,1920449.0,1146366.0
2017-04-10,1098718.0,2573791.0,761175.0,703544.0,180964.0,6694126.0,581646.0,883363.0,444412.0,484870.0,239592.0,117157.0,197739.0,7640038.0,319833.0,7022090.0,145419.0,182604.0,359592.0,421730.0,456325.0,788766.0,2233101.0,409671.15,7339627.0,437047.0,1292762.0,949190.0
2017-04-11,1910257.0,3140817.0,772728.0,380728.0,158355.0,14390833.0,851775.0,1793194.0,512649.0,490176.0,348481.0,127895.0,396255.0,5716338.0,390878.0,5066775.0,258086.0,294211.0,382292.0,325673.0,496619.0,742986.0,2325990.0,607440.75,10543271.0,737160.0,1361072.0,2040566.0
2017-04-12,2812047.0,7591056.0,997947.0,486889.0,140370.0,19363850.0,2039150.0,1877273.0,653597.0,642248.0,283488.0,55841.0,318998.0,6038172.0,446885.0,7310519.0,234967.0,290050.0,339048.0,483616.0,657459.0,955278.0,2106144.0,508460.4,6801724.0,424837.0,2405480.0,2106627.0
2017-04-13,1150896.0,6139205.0,758716.0,398920.0,152509.0,12699444.0,1292351.0,1266856.0,661097.0,457777.0,207071.0,65640.0,215147.0,9272087.0,510604.0,7116168.0,256375.0,275190.0,429701.0,261451.0,688388.0,763500.0,1814922.0,539479.5,5746705.0,351124.0,1970309.0,1416091.0
2017-04-17,1349177.0,4097172.0,1606851.0,405310.0,95189.0,8213848.0,985500.0,1059540.0,605410.0,615307.0,205844.0,151271.0,226173.0,4108850.0,758281.0,5192336.0,351910.0,200616.0,353873.0,293701.0,555658.0,811635.0,1395407.0,1307717.25,5240990.0,440022.0,1191298.0,1520380.0
2017-04-18,1214475.0,5018553.0,792759.0,3138814.0,141163.0,10177080.0,1916039.0,1722120.0,557271.0,948816.0,234974.0,137380.0,330640.0,3033769.0,517122.0,5301820.0,195311.0,168466.0,417383.0,489009.0,953037.0,762855.0,1499914.0,502793.55,6041462.0,365643.0,1321886.0,3011921.0
2017-04-19,1440644.0,2464229.0,1019085.0,1340897.0,194762.0,12199837.0,992683.0,1597557.0,1169921.0,619273.0,271026.0,78873.0,203656.0,3890386.0,555551.0,4658511.0,249122.0,124185.0,290836.0,948795.0,797483.0,816625.0,2006922.0,885977.4,13393374.0,511422.0,2375609.0,2032470.0
2017-04-20,2289422.0,5429541.0,972801.0,1228592.0,264159.0,6785494.0,711265.0,1751585.0,1348851.0,397830.0,175436.0,170080.0,216988.0,6138969.0,1950665.0,3445293.0,293767.0,290107.0,315529.0,421837.0,833455.0,813808.0,2004047.0,523146.75,9402361.0,663914.0,1594459.0,1811341.0
2017-04-21,1532163.0,5041860.0,943088.0,718339.0,229375.0,9952925.0,707250.0,1066145.0,752086.0,355897.0,210883.0,92967.0,161078.0,4489925.0,737994.0,3899746.0,203473.0,175470.0,233135.0,452016.0,814241.0,955483.0,1903996.0,568859.55,8750211.0,828399.0,2110623.0,1116386.0
2017-04-24,2619181.0,7808968.0,1300338.0,1071243.0,198875.0,7925100.0,689103.0,1050222.0,613073.0,368212.0,225543.0,129592.0,172325.0,5076632.0,806310.0,2886885.0,180658.0,205005.0,298718.0,615372.0,903206.0,1096937.0,1845335.0,758860.2,6925333.0,801657.0,2439751.0,1277698.0
2017-04-25,2044658.0,11182642.0,1479560.0,694627.0,308808.0,10395389.0,608139.0,1402831.0,620101.0,384652.0,265129.0,243564.0,173125.0,6729011.0,902033.0,5474631.0,566934.0,264270.0,384530.0,571453.0,1075515.0,2961290.0,2501712.0,596390.55,7232773.0,661360.0,1760749.0,1599901.0
2017-04-26,2177286.0,7369436.0,2295376.0,1013590.0,390357.0,7923695.0,720153.0,2134803.0,667524.0,613286.0,306652.0,208212.0,193128.0,4546932.0,486894.0,3614314.0,618098.0,325119.0,429619.0,389346.0,1744986.0,1475634.0,1634226.0,841141.35,5494794.0,1377643.0,1615680.0,2284026.0
2017-04-27,1718419.0,14770671.0,995341.0,733104.0,136764.0,9193686.0,573423.0,1278271.0,686005.0,364552.0,211815.0,191563.0,196046.0,3456298.0,801266.0,3546671.0,578539.0,132439.0,734618.0,454123.0,5906553.0,953765.0,1657995.0,606254.25,8297817.0,950442.0,1168152.0,1504400.0
2017-04-28,1611442.0,5239658.0,1533394.0,536776.0,207805.0,7956612.0,742695.0,1427441.0,476819.0,437928.0,268892.0,99628.0,299377.0,4467298.0,719967.0,2888231.0,486012.0,183969.0,546290.0,277696.0,2363715.0,1003849.0,1749243.0,636462.75,9207884.0,1090848.0,1627033.0,1178076.0
2017-05-01,1345346.0,4984140.0,852066.0,604088.0,219997.0,7958614.0,1769476.0,1308511.0,962954.0,769421.0,348165.0,53974.0,372757.0,8814161.0,845029.0,3015303.0,247073.0,164688.0,276827.0,207890.0,2195741.0,841671.0,1809678.0,552962.55,7426241.0,584076.0,1844510.0,1494338.0
2017-05-02,2928640.0,3882368.0,1271391.0,703090.0,152395.0,10921530.0,942875.0,2740396.0,1351747.0,769578.0,220861.0,74670.0,420764.0,5312065.0,473844.0,3364515.0,285829.0,149496.0,355284.0,234270.0,1160130.0,732041.0,2692210.0,521939.25,6941020.0,682927.0,1703732.0,2670372.0
2017-05-03,11838434.0,7329832.0,733975.0,1024575.0,255557.0,6996230.0,635546.0,1970138.0,3723501.0,533563.0,665643.0,129507.0,385048.0,6782289.0,375713.0,3589170.0,346366.0,91785.0,294912.0,352002.0,1084198.0,636503.0,1970736.0,415128.0,5665780.0,383288.0,2249047.0,2246689.0
2017-05-04,4426188.0,7907304.0,1038367.0,1209750.0,189246.0,7204792.0,713416.0,2073697.0,1989047.0,917518.0,1374989.0,120281.0,186141.0,14067784.0,644371.0,3531413.0,343243.0,130416.0,462734.0,164683.0,2344086.0,691113.0,1808689.0,652163.4,5016601.0,331620.0,1493742.0,5653904.0
2017-05-05,3122033.0,4168916.0,710565.0,773659.0,209421.0,11897921.0,736830.0,1292476.0,1148096.0,514287.0,650393.0,156320.0,270543.0,8089139.0,523288.0,4755515.0,275810.0,215499.0,355807.0,194837.0,1501149.0,812311.0,1845506.0,874952.4,4748014.0,480133.0,2147594.0,3778825.0
2017-05-08,2499569.0,3780882.0,747589.0,806264.0,198206.0,10053252.0,549433.0,1099186.0,839414.0,557678.0,471371.0,260822.0,206233.0,7000088.0,717457.0,3958095.0,188983.0,239351.0,439636.0,187336.0,1233047.0,674829.0,1580561.0,857559.15,6342415.0,483104.0,1313377.0,9303199.0
2017-05-09,1940993.0,3414494.0,927098.0,1169706.0,272976.0,6673582.0,439135.0,1386293.0,1807151.0,300507.0,328494.0,205543.0,207407.0,9614526.0,622586.0,6817613.0,225325.0,123709.0,418241.0,915339.0,1453842.0,897801.0,1688855.0,687819.3,8039677.0,483215.0,2615050.0,5119654.0
2017-05-10,1662350.0,3486751.0,1653325.0,1493143.0,412536.0,7252134.0,785188.0,2190022.0,2109323.0,370558.0,915383.0,423410.0,271265.0,5724793.0,546005.0,4198759.0,234703.0,91146.0,466613.0,329711.0,1349640.0,934815.0,1755377.0,593684.7,11542098.0,620195.0,2031413.0,7108113.0
2017-05-11,2676850.0,4109349.0,822795.0,1459289.0,331117.0,8232899.0,608758.0,4162779.0,822418.0,297109.0,412518.0,935910.0,805971.0,4746254.0,619137.0,8113024.0,202688.0,91706.0,381893.0,236607.0,2013299.0,605410.0,1343927.0,313034.4,11092417.0,526548.0,1974059.0,4963940.0
2017-05-12,2214330.0,3379716.0,644044.0,1273919.0,213164.0,6357305.0,1317115.0,2281832.0,899100.0,832334.0,361263.0,344075.0,327776.0,4115930.0,573005.0,7898354.0,179598.0,113262.0,334635.0,278338.0,2021513.0,590943.0,1609315.0,363167.7,9323755.0,340940.0,1504540.0,4803985.0
2017-05-15,1918367.0,2383965.0,772495.0,2906177.0,272820.0,7145925.0,681553.0,1849911.0,983376.0,492527.0,883097.0,311882.0,248450.0,7601066.0,752370.0,9394591.0,239567.0,87528.0,282870.0,433825.0,2520078.0,615846.0,3210205.0,562748.55,11905585.0,464615.0,2762291.0,6575993.0
2017-05-16,2303792.0,3050592.0,1108636.0,4481194.0,224948.0,7346260.0,1338690.0,1570736.0,779141.0,468776.0,478179.0,470748.0,275590.0,4139353.0,827753.0,6210440.0,214186.0,99072.0,356860.0,511668.0,3868318.0,614096.0,2268378.0,1245736.8,13393885.0,379634.0,1799695.0,6867908.0
2017-05-17,2421005.0,3709849.0,936840.0,3597229.0,313625.0,11079255.0,1194422.0,2166221.0,1318060.0,933298.0,323774.0,301554.0,230436.0,6693225.0,979773.0,6668139.0,307594.0,204404.0,382517.0,496158.0,1767794.0,943179.0,3552260.0,1937452.65,20010491.0,353595.0,3053452.0,6380416.0
2017-05-18,2493890.0,2396771.0,981374.0,1489345.0,195148.0,14280716.0,818169.0,1715988.0,758551.0,930380.0,487600.0,302192.0,238854.0,5607629.0,833660.0,4489789.0,250398.0,189901.0,529061.0,228251.0,1089717.0,1244780.0,4158298.0,767019.75,20262419.0,497875.0,2749932.0,4279670.0
2017-05-19,1650690.0,2619390.0,1338643.0,1154006.0,388129.0,8025057.0,548006.0,1509776.0,644166.0,542868.0,522097.0,268404.0,180705.0,4649498.0,501859.0,3784158.0,264521.0,166774.0,458006.0,264338.0,992640.0,1250384.0,3719608.0,416005.8,23322866.0,436444.0,10081587.0,4419790.0
2017-05-22,1702364.0,3432047.0,1474972.0,1076413.0,241882.0,9690535.0,747831.0,935413.0,613296.0,247762.0,611609.0,197306.0,247397.0,4323417.0,1031333.0,3343425.0,252264.0,167755.0,550358.0,470620.0,1016001.0,1599118.0,2519608.0,345595.95,12596325.0,375132.0,4154378.0,2724854.0
2017-05-23,1180990.0,2949106.0,1446576.0,882505.0,380702.0,7812216.0,551391.0,1385284.0,523433.0,388444.0,307535.0,204947.0,145349.0,4311372.0,527787.0,6245833.0,214249.0,216046.0,467822.0,527178.0,1257182.0,874518.0,2123582.0,360985.8,8538786.0,274179.0,2638273.0,2243813.0
2017-05-24,1232506.0,3338172.0,1122182.0,836689.0,251037.0,13180245.0,641836.0,1295583.0,1109327.0,251965.0,1274210.0,120999.0,266720.0,5034445.0,577751.0,3571023.0,250798.0,149162.0,447425.0,495111.0,1165057.0,871859.0,1695122.0,451726.8,7565645.0,384878.0,3317340.0,1788697.0
2017-05-25,1130905.0,2324567.0,1201902.0,773390.0,314638.0,21230421.0,512251.0,1624064.0,754619.0,319167.0,681387.0,129780.0,281601.0,4880469.0,747620.0,3766635.0,182371.0,78202.0,437397.0,463435.0,631436.0,832864.0,1721677.0,387917.25,8662228.0,458227.0,2540209.0,2380756.0
2017-05-26,1003396.0,2400435.0,826847.0,540366.0,485996.0,14497652.0,1056387.0,800007.0,721092.0,493552.0,284264.0,97275.0,297029.0,7785585.0,985643.0,7673595.0,192609.0,86739.0,156923.0,292928.0,648340.0,852009.0,1601531.0,278267.85,6632014.0,561193.0,2107854.0,2628279.0
2017-05-30,1235499.0,3215092.0,779250.0,829053.0,258986.0,16418391.0,2190495.0,1381815.0,661966.0,511713.0,269927.0,119282.0,241171.0,7762609.0,582802.0,5308001.0,140356.0,104055.0,306357.0,439447.0,520728.0,900918.0,1541203.0,296772.0,6592746.0,490542.0,2554900.0,4714566.0
2017-05-31,2230766.0,4519755.0,1764868.0,941202.0,313748.0,12245690.0,1362113.0,2144959.0,769441.0,462228.0,572538.0,201750.0,325628.0,9928655.0,653435.0,6159537.0,228388.0,147004.0,741338.0,343589.0,817396.0,1506395.0,2930830.0,379534.05,13081176.0,789242.0,3222613.0,5365843.0
2017-06-01,2552622.0,2372191.0,970073.0,756721.0,391950.0,8331103.0,775160.0,2071510.0,1843131.0,544738.0,782227.0,158273.0,330779.0,7599980.0,1146791.0,3752936.0,182987.0,194789.0,589613.0,322230.0,1626720.0,828023.0,2394148.0,666366.75,7168234.0,1003521.0,2321485.0,2460769.0
2017-06-02,2317610.0,2639669.0,1469730.0,540874.0,289116.0,9258853.0,700200.0,1732948.0,855819.0,419317.0,365226.0,141890.0,371864.0,5582318.0,635863.0,18450093.0,205179.0,212749.0,343666.0,716042.0,1392839.0,748564.0,2882261.0,642254.55,9521280.0,572910.0,2214050.0,1592041.0
2017-06-05,1648053.0,2604974.0,1098942.0,364309.0,272455.0,8268063.0,539252.0,1450045.0,1478531.0,481256.0,354268.0,132051.0,375658.0,6761855.0,787122.0,8514142.0,220281.0,125099.0,278551.0,359380.0,1027618.0,622926.0,1847584.0,333683.7,6803606.0,452139.0,4008000.0,1662633.0
2017-06-06,1816144.0,2295347.0,776053.0,624577.0,270693.0,17613273.0,1084819.0,1147173.0,1380853.0,478572.0,655276.0,106499.0,356594.0,11026351.0,345321.0,4712931.0,168805.0,166459.0,279989.0,328861.0,1117598.0,888351.0,2159740.0,657968.85,7799148.0,355043.0,1513502.0,2503981.0
2017-06-07,1525770.0,3330688.0,685521.0,677156.0,264951.0,12448834.0,1202195.0,1165901.0,1705082.0,319346.0,489142.0,122808.0,319443.0,9397959.0,494008.0,6620790.0,230963.0,106331.0,550168.0,262212.0,835690.0,658854.0,1633783.0,382590.6,8026510.0,518945.0,2030080.0,2936920.0
2017-06-08,3072082.0,3286543.0,1678949.0,651229.0,187852.0,12238489.0,1583210.0,1126132.0,1052798.0,477198.0,613502.0,143193.0,419242.0,9017670.0,609927.0,2764516.0,475491.0,162104.0,447250.0,365068.0,1029162.0,1112215.0,2781934.0,495327.0,7915551.0,658102.0,2025102.0,1927921.0
2017-06-09,1980810.0,3063286.0,1194653.0,880623.0,307810.0,16224418.0,1785406.0,1013539.0,1000935.0,741791.0,583147.0,174104.0,657188.0,17243217.0,510446.0,4702323.0,408252.0,245665.0,414816.0,499622.0,1332168.0,1021383.0,4144891.0,880217.1,20472480.0,654787.0,3025564.0,3415896.0
2017-06-12,1922967.0,4718559.0,1657399.0,837056.0,213819.0,12527233.0,953901.0,1008824.0,1673440.0,1103133.0,1121098.0,134269.0,542745.0,10506640.0,613147.0,3581781.0,225934.0,206061.0,436794.0,334385.0,1023838.0,835896.0,6772294.0,620812.5,20593398.0,666639.0,5134010.0,2093045.0
2017-06-13,1825372.0,2997123.0,1002209.0,482415.0,190124.0,9018040.0,516430.0,1567132.0,810492.0,586771.0,692536.0,66653.0,348407.0,11752831.0,695570.0,4298918.0,235880.0,202114.0,455318.0,573446.0,648404.0,638549.0,2860088.0,417721.5,12305936.0,616156.0,2264964.0,1615830.0
2017-06-14,912651.0,3714984.0,1143799.0,482664.0,122127.0,8739897.0,705831.0,1310884.0,921807.0,307827.0,825871.0,103399.0,324070.0,12760496.0,463894.0,3247120.0,225512.0,210659.0,534511.0,444431.0,798398.0,828593.0,2830555.0,532271.25,10681421.0,585883.0,1971851.0,1910908.0
2017-06-15,1270732.0,3226913.0,1038209.0,493761.0,164270.0,8700612.0,590807.0,1417754.0,745693.0,561219.0,902703.0,102923.0,283890.0,10404801.0,409884.0,4182294.0,254827.0,196360.0,488238.0,513307.0,850392.0,617747.0,2800442.0,632602.95,11508979.0,449529.0,1752688.0,2156300.0
2017-06-16,2363449.0,4751576.0,1582595.0,603913.0,835092.0,14634823.0,919666.0,2682152.0,1022693.0,1637756.0,17603710.0,198214.0,599447.0,6331797.0,1026500.0,4823040.0,665016.0,300538.0,517034.0,1023822.0,1084033.0,1286241.0,4203894.0,1084894.65,10725699.0,578775.0,2565379.0,2282344.0
2017-06-19,1467942.0,3909182.0,1303352.0,527030.0,977195.0,10270004.0,701685.0,2014412.0,1005596.0,588673.0,857307.0,161119.0,250813.0,6398745.0,522833.0,3486449.0,305200.0,126852.0,298191.0,471423.0,909935.0,1060658.0,4328637.0,587571.6,9485411.0,377687.0,2436973.0,3395905.0
2017-06-20,1619498.0,2566782.0,1053608.0,372997.0,543162.0,16282793.0,883866.0,1994451.0,898874.0,354438.0,852959.0,95092.0,214647.0,7414339.0,342776.0,4852886.0,253075.0,157235.0,298032.0,262692.0,869677.0,933555.0,5312972.0,357717.15,8853686.0,348020.0,1953586.0,2957322.0
2017-06-21,1227496.0,3488902.0,1458170.0,590413.0,493858.0,14697335.0,870603.0,2128291.0,688702.0,286245.0,987742.0,72153.0,362776.0,4913158.0,369273.0,5967173.0,221006.0,206514.0,280313.0,256523.0,1092922.0,754417.0,8241983.0,363786.15,9407450.0,465037.0,2643683.0,1612013.0
2017-06-22,1080674.0,2906662.0,1253514.0,727192.0,197712.0,11064581.0,582840.0,1520794.0,665155.0,353272.0,446523.0,69502.0,353275.0,7508427.0,455885.0,7151600.0,155998.0,178030.0,250606.0,271182.0,1143893.0,665645.0,3684074.0,674739.45,7046061.0,413033.0,2327895.0,1967707.0
2017-06-23,1120336.0,6410818.0,1161183.0,654200.0,1080074.0,14051542.0,1306110.0,1536776.0,3416003.0,528831.0,2038029.0,351379.0,329046.0,6410410.0,1140805.0,7631797.0,311501.0,1135704.0,759179.0,1808675.0,3304348.0,1026729.0,3418721.0,603782.55,13946849.0,1195642.0,3666168.0,2231714.0
2017-06-26,1141240.0,2935982.0,702512.0,2311385.0,233075.0,14173491.0,572416.0,1422816.0,913539.0,483352.0,401950.0,155162.0,323150.0,6593660.0,401145.0,4377404.0,190590.0,344897.0,391175.0,275112.0,1016904.0,886843.0,2773860.0,501002.25,10888293.0,478556.0,1873404.0,2983537.0
