PriceDate,DLPH,AA,SYK,SSYS,CFMS,HPQ,ONVO,MGA,SPR,EIGI,ANSS,XONE,OA,TSLA,HXL,SGYP,CRS,SHLM,AXS,AJRD,ZBH,LMT,ADBE,VGR,AMAT,UTHR,ADSK,DDD
2017-06-27,3242779.0,5463491.0,804614.0,803058.0,179699.0,8303860.0,696136.0,3329723.0,882933.0,510605.0,563228.0,114675.0,277428.0,6968292.0,706105.0,4799814.0,292557.0,342373.0,251596.0,403936.0,926915.0,739101.0,3015103.0,575667.75,12723158.0,511982.0,2269592.0,2028994.0
2017-06-28,1763998.0,3768134.0,700908.0,695667.0,184587.0,6153953.0,759172.0,1967953.0,1010457.0,400807.0,575971.0,94345.0,248661.0,6283737.0,632543.0,5068085.0,334239.0,637797.0,334802.0,284498.0,1121646.0,955740.0,2502356.0,378135.45,14306666.0,324173.0,1641491.0,2357771.0
2017-06-29,1480209.0,3833323.0,1269309.0,778875.0,112409.0,9017452.0,689545.0,1811290.0,855098.0,460988.0,598382.0,149573.0,176974.0,8195231.0,547397.0,3966085.0,236645.0,1229493.0,350528.0,303975.0,1311373.0,905051.0,2614785.0,633549.0,12214133.0,669123.0,2346526.0,2061104.0
2017-06-30,1602714.0,3027724.0,1081938.0,519121.0,105510.0,8935331.0,409975.0,1756882.0,750424.0,410914.0,1321660.0,171098.0,267883.0,5862922.0,525125.0,3906725.0,217417.0,581569.0,349798.0,193381.0,742393.0,1085599.0,2330954.0,566071.8,10031205.0,446604.0,1671044.0,4814100.0
2017-07-03,676846.0,3113203.0,487567.0,369076.0,148900.0,4312603.0,272536.0,550903.0,440822.0,348630.0,402527.0,77449.0,125868.0,6273542.0,190280.0,1403088.0,182425.0,150825.0,219391.0,184848.0,546059.0,462790.0,1785944.0,257746.65,6519489.0,223848.0,1454329.0,1531790.0
2017-07-05,1479484.0,4006771.0,1040930.0,515776.0,164317.0,13992229.0,850931.0,1516284.0,678292.0,475495.0,656626.0,109972.0,329068.0,16936358.0,527290.0,3564778.0,280980.0,314846.0,319878.0,453603.0,1859818.0,868007.0,2229458.0,866865.3,10918727.0,558857.0,2784157.0,2490500.0
2017-07-06,1166280.0,6221440.0,1180624.0,530543.0,164918.0,11774259.0,532899.0,857839.0,885923.0,333233.0,382341.0,75262.0,471737.0,19234817.0,679057.0,4185325.0,225803.0,323697.0,1054442.0,324609.0,1531228.0,764517.0,1788107.0,712842.9,11906801.0,425625.0,2600198.0,1902019.0
2017-07-07,1613098.0,3775650.0,1200958.0,389190.0,209331.0,8030284.0,658394.0,1542141.0,500966.0,263672.0,267632.0,69188.0,137289.0,14078928.0,473494.0,3254674.0,180507.0,143558.0,382762.0,199450.0,1010526.0,1165825.0,1471959.0,556767.75,10612129.0,637698.0,1666769.0,1726021.0
2017-07-10,1871749.0,3036349.0,831077.0,450054.0,175054.0,9802961.0,478481.0,1845102.0,599462.0,487833.0,426627.0,92146.0,342168.0,13733314.0,530658.0,2090699.0,318483.0,143172.0,391183.0,324395.0,1025625.0,1348114.0,1569045.0,504321.3,10354873.0,427243.0,1191787.0,2841520.0
2017-07-11,2122359.0,4244167.0,1005654.0,415912.0,115146.0,12027965.0,428209.0,1681021.0,790655.0,431849.0,309105.0,91970.0,445577.0,11473438.0,511614.0,2220279.0,410918.0,188473.0,322357.0,443113.0,1167823.0,915027.0,1620094.0,640573.5,13516655.0,499533.0,1460295.0,1565234.0
2017-07-12,1911867.0,4134442.0,1844988.0,492835.0,175503.0,10142784.0,346372.0,1566366.0,1130275.0,491027.0,333957.0,75638.0,201809.0,10311623.0,317139.0,2562743.0,276491.0,210260.0,312162.0,462343.0,3141899.0,811610.0,1810989.0,546004.2,10392962.0,414693.0,2621575.0,2124394.0
2017-07-13,1898773.0,5281163.0,1132501.0,615699.0,262932.0,9397027.0,653299.0,1440564.0,895845.0,251572.0,360876.0,88741.0,236142.0,8571180.0,512211.0,2873162.0,344520.0,113600.0,499085.0,223540.0,4099618.0,705408.0,1308175.0,534803.85,9029051.0,662882.0,1427981.0,1968806.0
2017-07-14,1957905.0,3966500.0,901770.0,582389.0,153522.0,8165714.0,353647.0,1307422.0,1085425.0,218698.0,325345.0,73494.0,173224.0,5607208.0,345582.0,1828080.0,208837.0,114586.0,405020.0,309003.0,1818717.0,881856.0,2283682.0,375086.25,7788641.0,409328.0,1480998.0,3861194.0
2017-07-17,1441309.0,3453578.0,702789.0,321696.0,217199.0,9070599.0,1011817.0,1169455.0,759797.0,295292.0,385369.0,71645.0,93590.0,9817054.0,423872.0,2387652.0,492468.0,215487.0,508680.0,263949.0,943324.0,1311365.0,1310363.0,680089.2,7656567.0,420716.0,1180729.0,2512926.0
2017-07-18,1289209.0,3051100.0,922502.0,610312.0,107408.0,5425086.0,897302.0,1280014.0,652014.0,355965.0,294938.0,44433.0,194563.0,6355760.0,830792.0,2498194.0,458374.0,122620.0,475902.0,222215.0,1510939.0,1806893.0,1820785.0,420160.65,6553271.0,747931.0,866009.0,2295172.0
2017-07-19,1386195.0,4494072.0,730382.0,379948.0,130397.0,10790669.0,1349699.0,1149068.0,981247.0,333146.0,340876.0,104903.0,123635.0,6337565.0,591593.0,2207275.0,355793.0,130584.0,427665.0,421412.0,1398315.0,1139660.0,1798087.0,438934.65,9039908.0,416425.0,2041025.0,2008974.0
2017-07-20,1379636.0,4745782.0,995198.0,446154.0,168803.0,11034282.0,1012043.0,893691.0,569691.0,401801.0,251214.0,45861.0,161940.0,5137474.0,378500.0,2602776.0,454864.0,1384070.0,232249.0,320560.0,2483856.0,1146419.0,1562546.0,309976.8,8342189.0,423681.0,1260622.0,1755764.0
2017-07-21,1733401.0,2453423.0,1158620.0,535220.0,660817.0,9235667.0,918894.0,1528015.0,370019.0,308747.0,259224.0,123691.0,106982.0,4852678.0,547615.0,1932471.0,291263.0,535134.0,357604.0,325145.0,912890.0,1230061.0,1819520.0,745145.1,7535952.0,483558.0,1116428.0,1777611.0
2017-07-24,2066210.0,2244773.0,869450.0,359219.0,212225.0,8143841.0,551591.0,1005029.0,572409.0,507739.0,333012.0,55990.0,198430.0,8594187.0,684346.0,2579928.0,307419.0,482862.0,313107.0,488457.0,1765083.0,768282.0,1460165.0,341960.85,8275876.0,378275.0,1090238.0,1300293.0
2017-07-25,1706759.0,3405271.0,959734.0,479196.0,1776563.0,9247255.0,473297.0,1272940.0,686291.0,504497.0,239974.0,73693.0,317117.0,6974533.0,2340308.0,2872295.0,435765.0,396607.0,448538.0,717861.0,1211863.0,800532.0,1558134.0,332043.6,7257224.0,834602.0,1340125.0,2335652.0
2017-07-26,1788263.0,3450979.0,1107814.0,480505.0,1053924.0,8017972.0,394038.0,1347492.0,586361.0,292477.0,241322.0,81936.0,123377.0,4808691.0,1262941.0,1922892.0,481955.0,579441.0,421386.0,539528.0,1322869.0,882409.0,1309637.0,307493.55,8928137.0,639124.0,1891155.0,2643293.0
2017-07-27,1551070.0,2044059.0,1463084.0,520953.0,373866.0,9558886.0,625744.0,967474.0,417204.0,498531.0,409206.0,62968.0,218069.0,8275014.0,583693.0,3370842.0,572091.0,498684.0,770286.0,474364.0,3002202.0,1090836.0,3057877.0,383987.1,17021986.0,1430114.0,2362448.0,4349605.0
2017-07-28,1310086.0,2851126.0,1917288.0,260156.0,307252.0,5853122.0,527010.0,849719.0,574486.0,475584.0,259964.0,74858.0,178939.0,4865638.0,472763.0,2028602.0,742903.0,1008072.0,601464.0,736029.0,1517034.0,1085784.0,1386044.0,2966542.95,9554963.0,583086.0,940811.0,1261399.0
2017-07-31,2011819.0,2137320.0,1455661.0,378899.0,251775.0,12771589.0,430858.0,703629.0,550374.0,1483367.0,465955.0,98445.0,246833.0,8517690.0,527374.0,6547903.0,464880.0,565733.0,358666.0,512015.0,2260606.0,1143239.0,2182117.0,1111007.1,11091759.0,391262.0,1397677.0,1743770.0
2017-08-01,2473280.0,1939122.0,1180503.0,346071.0,280750.0,6481383.0,1072053.0,2417509.0,1467217.0,1686754.0,682874.0,74734.0,229109.0,8276698.0,1108081.0,2768225.0,636565.0,250545.0,380952.0,647695.0,2160502.0,1037245.0,1568117.0,612459.75,9339782.0,461988.0,1314076.0,1998298.0
2017-08-02,2681581.0,2962762.0,1239305.0,373273.0,366218.0,10779771.0,1748196.0,1743277.0,8096170.0,609980.0,678703.0,126618.0,369483.0,11086545.0,569832.0,3154091.0,308279.0,195677.0,381510.0,429993.0,2558068.0,983723.0,2107602.0,560725.2,15366082.0,512296.0,1757103.0,3038027.0
2017-08-03,2785489.0,2884639.0,761066.0,968385.0,323096.0,14624473.0,1103172.0,1481390.0,3121981.0,758652.0,1215951.0,157611.0,413263.0,13519409.0,488206.0,2653728.0,286821.0,260371.0,207487.0,251214.0,2036642.0,982346.0,1461586.0,687151.5,11457538.0,449560.0,2255620.0,13299775.0
2017-08-04,1441610.0,2287400.0,638405.0,347190.0,2375927.0,9122513.0,676398.0,1139629.0,1836295.0,696053.0,515010.0,105859.0,257593.0,9211182.0,337909.0,3251569.0,403870.0,201925.0,412945.0,2239832.0,1698086.0,786124.0,1503479.0,1306725.0,7508692.0,2165869.0,1490923.0,4125374.0
2017-08-07,1640225.0,4919803.0,674943.0,880529.0,693009.0,9191736.0,561428.0,1203210.0,1253451.0,545413.0,317231.0,205687.0,220890.0,6303754.0,541947.0,3025593.0,604310.0,176104.0,410495.0,907714.0,807533.0,768631.0,1455624.0,704608.8,7744061.0,787044.0,1493121.0,3908747.0
2017-08-08,1468391.0,8781062.0,644974.0,1426452.0,761730.0,11558228.0,654624.0,1693398.0,1190399.0,445346.0,267163.0,226609.0,240955.0,7428537.0,406043.0,3316813.0,647351.0,230087.0,404475.0,558388.0,1551015.0,1008205.0,1506957.0,1109774.4,9380571.0,862080.0,1223293.0,3290691.0
2017-08-09,1702977.0,3729117.0,1028097.0,1304387.0,289459.0,7807705.0,705911.0,1673011.0,1141428.0,245807.0,300363.0,152838.0,323917.0,6873475.0,598681.0,2257751.0,257455.0,238006.0,430851.0,1003224.0,1852423.0,1728678.0,1173673.0,1168687.8,5609813.0,682336.0,1152146.0,3707265.0
2017-08-10,2307679.0,3515585.0,765620.0,1290416.0,236392.0,13270868.0,1513155.0,1829751.0,880514.0,515705.0,396071.0,693164.0,231116.0,7052160.0,596566.0,19234808.0,333725.0,362033.0,253345.0,546137.0,2218145.0,1306998.0,1867991.0,734312.25,11163966.0,711228.0,1843587.0,4416149.0
2017-08-11,1482882.0,2938653.0,847630.0,728205.0,172962.0,6609939.0,1142613.0,3380944.0,1976177.0,458901.0,324084.0,401345.0,215057.0,4352071.0,424798.0,15818939.0,473828.0,378213.0,374580.0,759157.0,1497171.0,986772.0,1382874.0,690244.8,10745045.0,456933.0,1461174.0,1820321.0
2017-08-14,990489.0,2129460.0,1104546.0,462377.0,226519.0,7615726.0,753137.0,1638841.0,1799545.0,380793.0,267277.0,387984.0,366436.0,4506223.0,347778.0,8225373.0,211426.0,717116.0,268275.0,691190.0,957708.0,1202834.0,1171639.0,438464.25,9731912.0,529993.0,1637895.0,1590790.0
2017-08-15,1044694.0,1826553.0,1429357.0,740969.0,205595.0,9244968.0,526011.0,1454137.0,1663960.0,218334.0,299290.0,274976.0,188031.0,3062973.0,470473.0,5597315.0,148002.0,535994.0,398595.0,489526.0,1355879.0,1019034.0,1143719.0,405800.85,6237446.0,449358.0,1263175.0,3189104.0
2017-08-16,1225953.0,4295678.0,876022.0,559731.0,225427.0,9583136.0,768906.0,1660537.0,655486.0,285945.0,461894.0,216298.0,190364.0,3405277.0,522473.0,4210022.0,171595.0,223843.0,345339.0,416904.0,1519991.0,1033035.0,1454958.0,328344.45,8470285.0,566262.0,1320064.0,1913966.0
2017-08-17,1902174.0,3295548.0,709412.0,973873.0,153816.0,9136068.0,591822.0,1513993.0,1139298.0,502566.0,324631.0,323343.0,189388.0,5000926.0,228289.0,2947642.0,307494.0,523215.0,391904.0,400835.0,1055135.0,1046791.0,2074563.0,397997.25,13717841.0,615509.0,1718405.0,3228229.0
2017-08-18,1565475.0,2114081.0,1657590.0,637784.0,164158.0,11686871.0,2280312.0,1753701.0,840032.0,734054.0,283979.0,365072.0,183373.0,5368548.0,305703.0,3899072.0,256650.0,585059.0,532481.0,803893.0,1036099.0,1204671.0,1695295.0,540261.75,20978851.0,557656.0,1164380.0,1877953.0
2017-08-21,872503.0,2334799.0,1070233.0,689274.0,276863.0,6913952.0,843738.0,1176432.0,834014.0,319620.0,306118.0,231800.0,164431.0,6485800.0,410777.0,2925300.0,215658.0,702458.0,218795.0,758148.0,1234127.0,941274.0,1243302.0,453486.6,13589967.0,484769.0,1274163.0,2333240.0
2017-08-22,958532.0,3867097.0,1491288.0,410947.0,124285.0,8428087.0,925573.0,935270.0,562226.0,168505.0,333018.0,213983.0,209148.0,4298211.0,379340.0,2352956.0,419468.0,352800.0,348498.0,1409329.0,1625086.0,958189.0,1946995.0,613690.35,8655605.0,433186.0,1708542.0,1243112.0
2017-08-23,830567.0,4823440.0,4311186.0,377002.0,107331.0,9528462.0,647944.0,1322565.0,648909.0,238634.0,453443.0,251452.0,187448.0,4939919.0,711340.0,2334975.0,461623.0,565436.0,466065.0,617185.0,1091563.0,696572.0,1352727.0,322219.8,8480206.0,332616.0,1635033.0,1112850.0
2017-08-24,1269023.0,3105043.0,1334331.0,400161.0,93275.0,27355719.0,525106.0,1187936.0,506781.0,676115.0,253709.0,211683.0,129151.0,4569677.0,315111.0,2828242.0,304834.0,345757.0,332067.0,516643.0,985894.0,574442.0,1448946.0,326259.15,9244288.0,332438.0,3085416.0,1418672.0
2017-08-25,855875.0,2729942.0,1397244.0,285757.0,97782.0,13460864.0,462825.0,962181.0,1201578.0,1362162.0,192424.0,75251.0,142474.0,3470450.0,237654.0,2180886.0,201664.0,389188.0,426287.0,517129.0,750381.0,569421.0,1182282.0,359260.65,6383980.0,412064.0,7115356.0,1223838.0
2017-08-28,972661.0,2678804.0,1190610.0,248433.0,167536.0,13043004.0,422664.0,1926602.0,911681.0,335587.0,205857.0,79179.0,166563.0,3739282.0,484623.0,3804949.0,273830.0,335843.0,504678.0,870767.0,769563.0,817344.0,952256.0,252393.75,5537589.0,320740.0,3616568.0,1341682.0
2017-08-29,873823.0,3982049.0,786037.0,563224.0,143241.0,9549171.0,775645.0,1454928.0,880756.0,299902.0,352110.0,93419.0,243539.0,4068222.0,270689.0,1953453.0,222347.0,255245.0,1001783.0,629941.0,704255.0,1276112.0,1187936.0,308832.3,6702212.0,363199.0,1858581.0,1378957.0
2017-08-30,809250.0,5537599.0,790030.0,372814.0,156413.0,7959681.0,343072.0,756448.0,745564.0,380722.0,247399.0,103428.0,251973.0,3403950.0,317779.0,2342104.0,584632.0,353172.0,389894.0,713653.0,1079751.0,1272002.0,1465862.0,351268.05,8754799.0,342607.0,1458859.0,1097318.0
2017-08-31,1688912.0,4181440.0,1305884.0,311171.0,164429.0,10417716.0,1033198.0,1669576.0,949763.0,323245.0,466210.0,149131.0,224583.0,4061883.0,489872.0,2793159.0,466462.0,273613.0,792556.0,811547.0,1231388.0,981396.0,1887526.0,631258.95,8853698.0,655471.0,1466729.0,2024325.0
2017-09-01,1054439.0,3375975.0,932343.0,314969.0,137472.0,7550930.0,707564.0,1800237.0,499922.0,261724.0,393272.0,76359.0,202121.0,3039815.0,273628.0,2403678.0,292773.0,150841.0,505059.0,614733.0,711786.0,1188046.0,1321338.0,423207.75,5307511.0,508569.0,1566351.0,1704566.0
2017-09-05,1304522.0,5223091.0,1642638.0,364225.0,146490.0,12084098.0,764099.0,1719401.0,922015.0,540662.0,371529.0,271089.0,292284.0,3835495.0,434149.0,20123325.0,967891.0,272334.0,968410.0,1087348.0,1502305.0,1387768.0,1274153.0,422522.1,9199247.0,526280.0,3092938.0,2470286.0
2017-09-06,1320251.0,3419529.0,1066690.0,261275.0,134341.0,11645066.0,1214257.0,1000692.0,1178619.0,534691.0,372333.0,113042.0,443973.0,4081121.0,332511.0,6442305.0,447992.0,301706.0,1664683.0,745953.0,979603.0,1217304.0,1218443.0,1172106.6,12108427.0,695913.0,2338748.0,1706954.0
2017-09-07,1301889.0,3326446.0,746778.0,317018.0,94982.0,5716398.0,861298.0,897843.0,920167.0,256445.0,281017.0,139589.0,264541.0,4232711.0,408422.0,4196079.0,504745.0,367448.0,1491682.0,817660.0,673201.0,923323.0,1443815.0,417495.75,8285742.0,915749.0,1730892.0,1555857.0
2017-09-08,1256753.0,7296367.0,863772.0,306534.0,149897.0,6496387.0,603207.0,1006593.0,904031.0,365310.0,237385.0,68121.0,185089.0,3258812.0,544059.0,10797536.0,412178.0,382347.0,1375895.0,677385.0,999596.0,1161613.0,1444623.0,513499.35,8117436.0,2279193.0,2656502.0,1057295.0
2017-09-11,1369112.0,4173996.0,1025903.0,367925.0,111044.0,7239817.0,1075680.0,1044914.0,1247516.0,341219.0,448440.0,310213.0,278853.0,7645353.0,482308.0,8888024.0,386944.0,196090.0,1420595.0,766520.0,933360.0,901967.0,1683292.0,564401.25,8828445.0,696959.0,2283692.0,1192090.0
2017-09-12,1419037.0,4826786.0,796225.0,535006.0,87212.0,7430898.0,900967.0,1119650.0,1184736.0,772516.0,447866.0,172299.0,271521.0,5961947.0,337196.0,4521010.0,613539.0,570890.0,766314.0,739962.0,985934.0,640775.0,1763270.0,369453.0,7233758.0,476848.0,1599756.0,1545068.0
2017-09-13,1097148.0,3368251.0,1420330.0,346795.0,103448.0,7964603.0,936342.0,1370578.0,1315433.0,500430.0,335864.0,154403.0,197077.0,4170065.0,310165.0,5369439.0,523716.0,356897.0,717517.0,775772.0,917602.0,1141097.0,1361378.0,425343.45,7488590.0,456296.0,1449938.0,1757374.0
2017-09-14,1819421.0,4450462.0,1570429.0,451496.0,73993.0,9665550.0,789644.0,3463492.0,1909352.0,476270.0,560424.0,160876.0,500711.0,7155935.0,207873.0,4223533.0,271525.0,428227.0,662455.0,720994.0,1094228.0,1505965.0,1668419.0,649276.95,12325832.0,348965.0,1649648.0,1912543.0
2017-09-15,2172095.0,5394357.0,3140920.0,554715.0,365545.0,12790686.0,1351693.0,2590502.0,1424727.0,1982008.0,1769615.0,324743.0,402868.0,5392690.0,653618.0,5832337.0,636160.0,537117.0,949075.0,1116848.0,1615947.0,2025694.0,2966776.0,1354258.5,13858579.0,842960.0,6228957.0,2975026.0
2017-09-18,1363037.0,3224782.0,810761.0,333606.0,219991.0,6414807.0,1818723.0,1482890.0,904630.0,685936.0,636585.0,179545.0,7339602.0,7168058.0,438015.0,3047224.0,334203.0,722752.0,519728.0,2211222.0,1336364.0,1005470.0,2467168.0,886341.75,11102096.0,415646.0,2026384.0,1862773.0
2017-09-19,1439081.0,4854388.0,818150.0,250372.0,186980.0,5527704.0,952983.0,1036716.0,561904.0,304484.0,820086.0,152184.0,2871574.0,6432309.0,675041.0,1967279.0,340451.0,358827.0,786003.0,936214.0,2208448.0,1364983.0,3850015.0,1007228.0,9347460.0,470837.0,1947170.0,1131480.0
2017-09-20,1139521.0,5853035.0,655503.0,517339.0,145093.0,7007714.0,687668.0,1069562.0,719666.0,278397.0,743524.0,244435.0,1735021.0,4904913.0,499967.0,2171604.0,605197.0,322724.0,712343.0,1603121.0,1242320.0,1264999.0,9180181.0,506230.0,10987435.0,469535.0,1783172.0,1301690.0
2017-09-21,1042938.0,3695461.0,826862.0,302901.0,114396.0,7538251.0,422165.0,1094801.0,541105.0,330473.0,673377.0,136043.0,988083.0,4607785.0,405526.0,4066689.0,348813.0,317905.0,395986.0,1126376.0,1398996.0,860309.0,4874548.0,460988.0,8403729.0,653423.0,1154472.0,1618903.0
2017-09-22,1349958.0,3224564.0,705705.0,210089.0,154096.0,6778176.0,579764.0,888151.0,518864.0,355934.0,504609.0,116592.0,908483.0,8127434.0,568016.0,5166584.0,285376.0,418216.0,494853.0,3161312.0,1595941.0,1018453.0,2927781.0,511028.0,5866784.0,372309.0,1084691.0,1286850.0
